Company Name,Salary Estimate
TECOLOTE RESEARCH,$53K-$91K
UNIVERSITY OF MARYLAND MEDICAL SYSTEM,$63K-$112K
KNOWBE4,$80K-$90K
PNNL,$56K-$97K
AFFINITY SOLUTIONS,$86K-$143K
CYRUSONE,$71K-$119K
CLEARONE ADVANTAGE,$54K-$93K
ROCHESTER REGIONAL HEALTH,$38K-$84K
<INTENT>,$120K-$160K
WISH,$126K-$201K
MANTECH,$64K-$106K
WALMART,$106K-$172K
YESLER,$46K-$85K
TAKEDA PHARMACEUTICALS,$83K-$144K
AUDIBLE,$102K-$190K
BLUEPRINT MEDICINES,$67K-$137K
H2O.AI,$118K-$189K
NUNA,$110K-$175K
PINNACOL ASSURANCE,$64K-$111K
PORCH,$81K-$130K
HEALTH IQ,$73K-$119K
TRUCKSTOP.COM,$86K-$139K
SMC 3,$63K-$105K
NOVETTA,$109K-$177K
PFIZER,$63K-$110K
FIRST TECH FEDERAL CREDIT UNION,$75K-$124K
THE HANOVER INSURANCE GROUP,$34K-$61K
AMROCK,$72K-$120K
NOVARTIS,$86K-$143K
JUNIPER NETWORKS,$93K-$149K
NEW ENGLAND BIOLABS,$85K-$140K
CLARITY INSIGHTS,$77K-$135K
ESRI,$82K-$132K
SYSTEMS & TECHNOLOGY RESEARCH,$83K-$137K
SARTORIUS,$115K-$180K
LANCER INSURANCE,$74K-$138K
SAUCE LABS,$64K-$112K
PERSIVIA,$68K-$129K
EDGEWELL PERSONAL CARE,$52K-$113K
EQUITY RESIDENTIAL,$110K-$150K(Employ
BPA SERVICES,Employer Provided Salary:$150K-$160K
VISA,$158K-$211K
INTRADO,$20K-$39K
CENTAURI,$56K-$117K
CATERPILLAR,$63K-$99K
ZIMMERMAN ADVERTISING,$68K-$114K
LIBERTY MUTUAL INSURANCE,$86K-$143K
TORCH TECHNOLOGIES,$41K-$95K
SWISS RE,$86K-$144K
NORTHROP GRUMMAN,$80K-$139K
NETSKOPE,$120K-$189K
1904LABS,$111K-$176K
THE DAVID J. JOSEPH COMPANY,$82K-$132K
USEREADY,$84K-$146K
BILL.COM,$107K-$172K
PACIFIC NORTHWEST NATIONAL LABORATORY,$49K-$85K
DICK'S SPORTING GOODS - CORPORATE,$61K-$109K
BERG HEALTH,$88K-$148K
OVERSIGHT SYSTEMS,$60K-$99K
C SPACE,$41K-$72K
"NUMERIC,",$96K-$161K
HP,$65K-$130K
SPRINGML,$52K-$81K
GRAINGER,$139K-$220K
EAG LABORATORIES,$50K-$102K
THE BUFFALO GROUP,$85K-$139K
CARMEUSE,$74K-$122K
GNS HEALTHCARE,$57K-$118K
PERATON,$83K-$137K
PACTERA,$86K-$141K
NURX,$94K-$154K
WEBFX.COM,$37K-$76K
JOHNS HOPKINS UNIVERSITY APPLIED PHYSICS LABORATORY,$100K-$160K
PRODUCTIVE EDGE,$55K-$100K
EXCELLA CONSULTING,$60K-$114K
GENSCO,$39K-$68K
GOTRG,$64K-$107K
NMR CONSULTING,$31K-$65K
ISEATZ,$34K-$62K
NEKTAR THERAPEUTICS,$117K-$231K
TRANSUNION,$64K-$106K
IT CONCEPTS,$79K-$134K
SCIENTIFIC RESEARCH CORPORATION,$52K-$93K
GENERAL DYNAMICS INFORMATION TECHNOLOGY,$55K-$116K
MITRE,$72K-$123K
